,序号,领导,标题,类型,领域,状态,创建日期,详细内容
0,17789497,朝阳区委书记文献,常营地区路侧停车规范化管理,建言,交通,已办理,2023-04-14 13:00:54,您好，我是生活在常营地区的居民。最近一段时间，常营地区的路侧停车极为混乱，公共停车位被部分车辆长期占用，极大地影响了周围居民的停车便利。主要有两个最为集中的问题：一是摩托车三轮车等占用公共车位，一些车主开走自己的私家车后便把三轮车或摩托车停放在公共车位上，占用公共资源；二是僵尸车占用公共车位，有些车停放时间长达数月，不乏一些违规停放在北京市内的外埠号牌车辆。以上问题广泛出现在常营地区的各个街道，如三间房东路、幺家店路等。
1,17779484,朝阳区委书记文献,建议敦促小红门乡政府为百姓办实事,建言,城建,已办理,2023-04-13 00:38:41,"1.小红门鸿博家园是安置房，目前有六个区，一区（C区）是大概2009年入住的。据开发公司说大的产权早办好了，随时可以给老百姓办理不动产证。希望领导能够给予关注和敦促。
2.鸿博家园及江南山水等这一片没有一个像样的超市，年轻人可以开车去大兴的旧宫和亦庄购物，上了年纪的老年人吃点肉买个面包都没办法，去年有一个“蛮大生鲜”，被轰走了，最近唯一一个众信小超市也关门了！希望领导能够尽快解决老百姓生活中的实际问题。
希望书记能够看到这个留言，谢谢！"
2,17762237,朝阳区委书记文献,建议太阳宫社区增加便民底商或便民菜市,建言,城建,已办理,2023-04-10 17:39:19,"太阳宫社区以社区办公室为例，附近底商均为宠物商店，诊所，药店等。仅有一个盒马奥莱可以买新鲜蔬菜，但是质量起伏较大。
最近的菜市得走到三环边上的国美早市，或到三环内的佳果多超市，不太便利。
便民的小吃店早餐店也较少，生活不是特别便利.
附近居民楼众多，是否可以协商一些便民的菜车进社区，改善周边的生活条件。"
3,17761568,朝阳区委书记文献,大郊亭回迁房石门新居什么时候可以下房本,建言,城建,已办理,2023-04-10 16:08:11,"尊敬的领导您好，请问石门新居三期 回迁房什么时候可以下房本？迟迟没有动静。
是等到石门新居四期开工建完之后才下吗？四期什么时候开工呢。
"
4,17761205,朝阳区委书记文献,奥森公园不让带帐篷,建言,旅游,已办理,2023-04-10 15:25:00,领导你好，奥森公园当前不让带帐篷进入，前几年是允许带帐篷的，南园还有专门的场地可以搭帐篷，因疫情爆发后不让带帐篷，现在疫情已经过去，为什么还不让带帐篷？搭设简易帐篷并不会破坏草皮树木，可以给市民更好的游玩体验，尤其是带孩子游玩的人。建议奥森公园开放部分区域允许游客搭帐篷，感谢！
5,17744616,朝阳区委书记文献,金隅泰和园南门路段修建问题,建言,交通,已办理,2023-04-07 14:10:06,"朝阳区金隅泰和园门口路段修建问题：
1. 据了解金隅泰和园门口路段打通早有规划，既然属于市政规划修路为什么迟迟不修呢？10年来毫无进展，而且已经开了小路后又进行封堵
2. 每次说修路都说要对阿曼寓所8号楼居民做民意调查，请问阿曼寓所对修路用地有所有权吗？为什么要征得他们的同意？我们买泰和园小区时候也是说门口要修路的，我们也是承担了因此带来的房价溢价。
3. 泰和园小区居住2000多户居民，日常乘坐地铁要绕很远很远的弯路，明明可以走一个近路，但是就不给开通，金隅泰和园居民的声声诉求没有人听见吗？
4. 最新消息说可以3月末施工修路，到现在又说4月中旬，到底有没有明确计划，希望一个官方通知。"
6,17655759,朝阳区委书记文献,望京方恒购物中心建议打造一个地标性商业,建言,文娱,已办理,2023-03-24 08:39:28,望京方恒购物中心是老牌商业，今年打算更新，目前还不知道动向。鉴于望京没有什么有代表性的综合体，建议方恒购物中心可以打造成这样的一种商业综合体，引进好的、一线服装餐饮品牌（如优衣库、lululemon等以及其他可以参考skp等），和望京小街、万科、阜园连成一片，为14号线商业带增加亮点！也方便望京居民。
7,17644859,朝阳区委书记文献,马家湾湿地公园增加座椅和公共厕所,建言,城建,已办理,2023-03-22 16:25:53,"马家湾湿地公园位于朝阳区东南部的豆各庄乡，占地面积71万平方米。历史上，马家湾是萧太后河重要的水岸码头，如今，这里是萧太后河蓄滞洪区，是连接城市副中心与中心城区的生态绿带，更是备受市民欢迎的休闲地。周末附近居民在此晨练游玩遛娃，很大的湿地公园美中不足的就是供游人休息的座椅特别少，只有两头的亭子里有坐的地方，在游玩过程中，老人累了也无处休息。另外，整个公园只有南北两处出口附近有公厕，这也是不方便的地方。希望：
1、能给湿地公园修建一些供游人休息的座椅。
2、公园内能多建几处公共卫生间。"
8,17624541,朝阳区委书记文献,朝阳区酒仙桥南路经常有行人跨越栏杆横穿马路,建言,城建,已办理,2023-03-20 09:59:58,"领导您好：
      在早晚高峰经过酒仙桥南路与东风北桥交叉口时，在酒仙桥南路靠近东风北桥路段，发现经常有行人横穿马路跨越栏杆，旁边十几米就是斑马线，但是因为栏杆太矮只有半米左右，所以出现了斑马线没人走，行人成群结队跨越栏杆过马路的现象，来往车辆很多 特别危险。建议：换装正常高度一米左右的栏杆，防止行人横穿马路跨越栏杆造成不必要的交通事故风险，而且行人横穿很影响通行效率该路段经常拥堵。
   "
9,17607476,朝阳区委书记文献,非首都功能疏散区域重新营业,建言,城建,已办理,2023-03-16 22:44:03,位于北京市朝阳区龙爪树少角村水站（原少角村99号大院）本在2017年7月此地块己疏散完毕，现又重新复苏，情况如下：此地块现有城环城打木架人员40多家.内部堆积大量木材，充电房两间，还有长期住户做饭生活！夜间时常有杂音传出，大量简易房处置不当，简易房内堆积大量物品木材，这存在潜在危险需要警惕，区里领导视察多次，指导工作让给简易房叉走，内部居住人员撤离，但是效果不佳，风声一过又如往常一样，望能督导实现非首都功能疏散工作。
10,17595499,朝阳区委书记文献,关于拆除建国里二巷等小路道路隔离栏的建议,建言,交通,已办理,2023-03-15 09:59:03,"建国里二巷路窄车多，目前加装了自行车道与机动车道的隔离栏干，自行车道余留宽度一米余，机动车道勉强够两车错行，早晚通勤高峰时自行车、快递三轮、机动车等随意停放，行人占用自行车道，慢行自行车占道行驶等，致自行车无法正常行驶，无奈驶入机动车道，风险极大。我本人每天在这条路骑行通勤，多次遇到险情。
因此建议拆除建国里二巷交通隔离栏，同时对同样交通条件的小路进行排查和治理，早晚高峰加强该路巡查执法力度，确保道路畅通，行人、车辆安全。"
11,17559519,朝阳区委书记文献,居住安全问题,建言,治安,已办理,2023-03-10 15:23:31,"近年来，随着朝阳站的建设，我的周边环境发生了翻天地覆的变化。
其一、街道变宽了。原小区西侧宽阔高大的成年灌木——梧桐树移走，新栽种的树木高度、直径皆不足原有五分之一，绿化、防噪等效力大大削减且数量也有减少。
其二、朝阳站持续施工直至近一年期左右的周边美化工程，噪音、尘土不绝。
      但这些都是可以理解的，更主要的是——因整体环境品质的提升所带来的交通便利和居住红利，导致社区的流动人口大幅增加。甚至单元楼栋明明有持续多日装修发出的电动机械声音，而物业却没有任何装修报备信息。
      没有装修报备的施工安全及后续生产生活的隐患以及邻里风险有几何？这些自然不言而喻。但是明明是出租房屋，物业和相关治安管理部门仍没有报备及居住人员流动报备登记管理，或只有部分人员登记。我国多项条款均对此有明确的规定，但是执法和监管方面真的希望领导和相关部门可以开展一次清查。#人民建议#"
12,17524093,朝阳区委书记文献,京密路路上标线不清,建言,城建,已办理,2023-03-07 10:16:14,京密路路上标线不清，有的路段根本看不清路上的线，甚至于看不见路上的箭头，请尽快改善一下路上行车的问题！
13,17508448,朝阳区委书记文献,建议完善芍药居北里小区内篮球场地相关设施,建言,城建,已办理,2023-03-05 22:34:40,书记您好！由于芍药居北里小区人口密度大，活动空间有限，小区内公共区域内篮球场就北侧一个，但场地内条件很差，篮球场内地面是还是土地面，不平整，篮框篮板也比较破旧不标准，建议完善小区内篮球场的地面和篮球架相关设施，给居民营造一个良好的活动空间，谢谢！#人民建议#
14,17481428,朝阳区委书记文献,建议调整松榆北路松榆里市场东侧停车场出口道路,建言,交通,已办理,2023-03-03 11:30:42,松榆北路上靠近松榆里市场东侧为磨房南里小区停车场，目前停车场出口只能右转行驶一千多米至松榆北路与武圣东路交叉路口处掉头向东行驶才能上西大望路，武圣东路与松榆北路交叉路口左转(含掉头)等待时间特别长，路口行人密集，掉头会增加路口交通压力，且影响行人安全，建议在松榆里市场东侧停车场出口处增加左转(中间划线）出口，既可以方便居民出行，减小松榆北路与武圣东路交叉路口交通压力，又可以降低汽车尾气排放。
15,17395150,朝阳区委书记文献,小红门新建小学,建言,教育,已办理,2023-02-22 17:02:57,"1、小红门人口密集，教育资源匮乏，规划中的一直未见实施，希望加快实施，引进新学校。
2、朝阳实验南校、牌坊小学、睿德分校周边环境太差，希望改善其周边环境，给孩子们创造好的学习环境。
3、朝阳实验南校、牌坊小学距离、睿德分校距离小红门鸿博家园附近太远，没有直达公交，希望开通定制公交，方便孩子上下学。"
